ticker,classification,reasoning,theme
COIN,core,"The company's primary revenue driver and core IP is its cryptocurrency exchange and digital asset custody services, as evidenced by its platform (Onramp) and its role as a major node operator on the Ethereum network. It is heavily invested in blockchain technology and infrastructure for scalability and automation.","Cryptocurrency, Digital Assets, Mining & Blockchain Infrastructure"
CRCL,core,"Circle's revenue model is built around its stablecoin network (USDC) and expanding into blockchain ecosystem services like tokenized funds, liquidity services, payments, and asset tokenization. This positions them directly within the blockchain ecosystem and digital asset space.","Cryptocurrency, Digital Assets, Mining & Blockchain Infrastructure"
LSCC,core,"Lattice is the last significant independent FPGA manufacturer, positioning it to capitalize on customer demand for diverse FPGA suppliers, a key area within next-gen computing and advanced semiconductors.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
QCOM,core,"Qualcomm is strategically targeting the rapidly expanding AI market with its new Uno Q SoC and AI200 accelerator chips, positioning them to capitalize on the projected $900 billion addressable market. This directly aligns with the quantum computing, next-gen computing, and advanced semiconductors theme.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
INTC,core,"Significant investment in manufacturing capacity and R&D infrastructure, including a $11 billion chip plant in Israel, demonstrates a commitment to core semiconductor technology. The company's strategic acquisitions further strengthen its supply chain and capabilities in this area.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
AMD,core,"Strategic partnership with OpenAI to develop AI data centers, significant server CPU market share growth driven by performance and efficiency, and acquisitions of Xilinx and ZT Systems expanding into FPGA and custom computing infrastructure, all point to a core focus on AI and high-performance computing, leveraging advanced semiconductors.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
AMAT,core,"Applied Materials is the dominant player in semiconductor processing equipment, indicating its primary revenue driver and IP are directly related to semiconductor manufacturing. The company's strategic focus on semiconductor expansion further reinforces this classification.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
GFS,core,"The company's primary revenue driver and IP is semiconductor manufacturing, which is a core component of next-gen computing and quantum computing. The strategic shift to specialized processes and capacity expansion further supports this classification.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
LRCX,core,"Lam Research's core business is semiconductor manufacturing equipment, utilizing proprietary technologies critical for creating complex semiconductor features. This directly aligns with the Quantum Computing, Next-Gen Computing & Advanced Semiconductors theme.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
SNPS,core,"The company's primary revenue driver and IP is the integration of AI, particularly generative AI, into chip design workflows, as evidenced by its Copilot product with Microsoft Azure OpenAI. This directly supports next-gen computing and advanced semiconductor development.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
ONTO,core,"The company's primary revenue driver and IP is semiconductor equipment, specifically focusing on advanced packaging and lithography technologies. This aligns directly with the Quantum Computing, Next-Gen Computing & Advanced Semiconductors theme.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
AMKR,core,"The company's core business is highly leveraged to the advanced packaging semiconductor industry, which is a key component of next-gen computing and quantum computing. The $2 billion factory investment with TSMC further validates this strategic focus.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
CDNS,core,"The company's strategy heavily focuses on digital twins and AI-driven chip design tools, indicating a core focus on next-gen computing and advanced semiconductors. The investment in AI-driven chip design tools like ChipGPT and Optimality Intelligent System Explorer directly supports this theme.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
MU,core,"Micron's product portfolio, including HBM3E for generative AI, high-capacity SSDs, and GDDR7, positions it favorably in high-growth markets and its HBM3E memory is crucial for AI accelerators, making it highly exposed to the growth and cyclicality of the AI chip market. Its strategic focus on advanced memory solutions for enterprise and data center applications further reinforces its core position within the next-gen computing and advanced semiconductor space.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
ENTG,core,"The company's strategic investment in a new manufacturing facility in Taiwan and acquisition of CMC Materials directly supports semiconductor manufacturing, which is a core component of next-gen computing and advanced semiconductors. The focus on contamination control solutions is also critical for semiconductor manufacturing.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
KLAC,core,"KLA's core business is fundamentally tied to the semiconductor industry's growth, making it a key enabler for advancements in chip technology. The company's history of M&A activity highlights its proactive approach to staying at the forefront of semiconductor manufacturing technology.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
MKSI,core,"The company focuses on foundational technology solutions for semiconductor manufacturing, industrial equipment, and specialty gases, directly aligning with the core of quantum computing, next-gen computing, and advanced semiconductors. Its focus on semiconductor equipment and the semiconductor industry growth further strengthens this classification.","Quantum Computing, Next-Gen Computing & Advanced Semiconductors"
AUR,core,"Aurora's core business is developing autonomous vehicles (robo-taxis and autonomous trucking) and related technologies, with a strong focus on commercial transportation and industrial automation. The acquisition of ATG further validates this focus.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
ALGM,core,"The company's primary revenue driver and IP is motion control ICs, a critical component for electric vehicles, industrial automation, and robotics. This directly aligns with the robotics, automation, autonomous vehicles, and industrial AI systems theme.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
PATH,core,"The business description explicitly states strategic integration of AI and NLP capabilities for inventory and pricing optimization, indicating a primary focus on AI and automation within their offerings. Their low-code platform and developer ecosystem further support automation deployments.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
ROK,core,The company's dominant market position and strategic acquisition in industrial automation strongly indicate that this is its primary revenue driver and core IP. The description explicitly mentions 'industrial automation' as a key area of operation.,"Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
CGNX,core,"Strategic focus on deep learning and acquisitions in industrial machine vision directly align with the robotics, automation, and industrial AI systems theme. The company's core business is machine vision, which is a key enabling technology for automation and autonomous systems.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
APTV,core,"The company has a significant investment in autonomous driving through a joint venture with Hyundai, demonstrating a commitment to developing SAE Level 4 and 5 technologies. This positions Aptiv as a core player in the robotics, automation, and autonomous vehicles space.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
TER,core,"Acquisition of UniveRSA Robots directly aligns with the robotics and automation theme, indicating that this is a primary driver of growth and a key area of focus for the company.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
BWA,core,"The company's strategic shift towards EV drivetrain technologies, aggressive M&A in EV technologies, and established position as a major automotive supplier directly align with the robotics, automation, autonomous vehicles, and industrial AI systems theme. They are actively building capabilities in key EV technologies like power electronics and battery manufacturing, positioning them as a dominant supplier in the EV ecosystem.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
LEA,core,"The company has invested in technological innovation (S3JB) and acquired a company (InTouch Automation) focused on Industry 4.0 and automated testing, directly aligning with Robotics, Automation, Autonomous Vehicles & Industrial AI Systems. Its strategic acquisitions and focus on technological advancement suggest a proactive approach to adapting to industry trends in this space.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
ST,core,"The company's strategic focus is on high-voltage sensors and charging infrastructure solutions for the EV market, directly aligning with the robotics, automation, autonomous vehicles, and industrial AI systems theme. This indicates a primary revenue driver and IP within this space.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
ESAB,core,"The company's focus on technological innovation, including robotics and software, positions it well for long-term growth and increased efficiency for its customers. This aligns with the robotics, automation, and industrial AI systems theme.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
AIT,core,The business description explicitly mentions 'Industrial Automation & Robotics' as a core element of AIT's strategy and historical focus. Strategic acquisitions in the fluid power sector further support this.,"Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
GM,core,"GM is strategically investing heavily in EV production and battery supply chain security, including a new battery lab and increased lithium production, to meet growing EV demand. This directly aligns with the robotics, automation, autonomous vehicles, and industrial AI systems theme.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
LCID,core,"The company's primary revenue driver and core IP is its electric vehicle technology, particularly its autonomous driving capabilities and battery range, which are heavily reliant on AI and automation technologies.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
ADSK,core,"Autodesk's strategic shift towards Autodesk Construction Cloud (ACC) and its focus on core platforms like Fusion 360, Revit, and AutoCAD, coupled with investments in AI and cloud computing, strongly indicate that robotics, automation, autonomous vehicles, and industrial AI systems are central to its business strategy. The company is actively developing and integrating AI capabilities into its existing software offerings for the construction industry.","Robotics, Automation, Autonomous Vehicles & Industrial AI Systems"
FTNT,core,"The company is aggressively investing in AI/ML-powered security services, leveraging network telemetry for threat detection and response. This directly aligns with the theme of AI-Powered Cybersecurity & Network Security Platforms.",AI-Powered Cybersecurity & Network Security Platforms
PANW,core,"The company's growth strategy is heavily focused on expanding its cybersecurity capabilities through M&A, and it is actively pursuing acquisitions like Protect AI that incorporate AI-powered security. Unit 42's threat research unit also leverages AI for threat intelligence, directly contributing to platform development and customer value. This indicates that cybersecurity is the core of its business and a key driver of its IP.",AI-Powered Cybersecurity & Network Security Platforms
GEN,core,"The company's primary revenue driver and IP is its cybersecurity software portfolio, which is actively leveraging AI for enhanced fraud protection and security innovation. The acquisition of MoneyLion further expands its financial services offerings, integrating AI-powered financial management tools, indicating a strong focus on AI within its broader business.",AI-Powered Cybersecurity & Network Security Platforms
CRWD,core,"The company's business description highlights a strong focus on cloud security, endpoint security, threat intelligence, and managed security services, with significant acquisitions in cloud security and telemetry. This aligns directly with the AI-powered cybersecurity and network security platforms theme.",AI-Powered Cybersecurity & Network Security Platforms
ZS,core,"The company's primary focus is on AI-driven vulnerability detection, a key component of cybersecurity. Their M&A strategy and product development are heavily centered around building a comprehensive Zero Trust security solution leveraging AI.",AI-Powered Cybersecurity & Network Security Platforms
S,core,"The business description highlights a software update flaw causing widespread global outages, a strong revenue increase in 2024, aggressive M&A focused on cloud security and telemetry, and significant client financial impact from the incident. These factors strongly indicate that the company's primary revenue driver and IP are related to AI-powered cybersecurity and network security platforms.",AI-Powered Cybersecurity & Network Security Platforms
ESTC,core,"Elastic's M&A strategy explicitly focuses on expanding into areas like machine learning, endpoint security, cloud security, and AI-driven operational efficiency, with a recent acquisition highlighting a strategic emphasis on integrating AI into operational workflows. This indicates that AI is a core driver of their product offerings and strategic direction.",AI-Powered Cybersecurity & Network Security Platforms
LDOS,core,"The company's business description highlights significant growth through M&A in the cybersecurity sector, including acquisitions of companies like Lockheed Martin's IS&GS business and divisions of Dynetics and L3Harris. This indicates that cybersecurity is a core part of their business.",AI-Powered Cybersecurity & Network Security Platforms
SAIL,core,"SailPoint's core revenue model is based on enterprise identity security software, directly addressing the need for access management and data protection. This aligns with the AI-powered cybersecurity theme.",AI-Powered Cybersecurity & Network Security Platforms
EEFT,core,"The company's strategic partnerships with Amazon India for payment services, acquisition of a debit processing company, and expansion of money transfer services directly relate to digital payments and fintech infrastructure. EFT processing, prepaid processing, and money transfer are core components of this theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FIS,core,"FIS's core business is financial technology, with a strong focus on payment processing and digital financial services, directly aligning with the investment theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
NU,core,"Nubank is a fintech bank with a primary focus on digital payments, banking, and financial products, leveraging AI and machine learning for enhanced offerings and operational efficiency. Its strategic acquisitions and product diversification further support this core focus.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
SOFI,core,"The company is actively expanding its digital banking technology platform and offering software and API access to other financial institutions, directly aligning with the theme of Fintech Infrastructure. This is a primary revenue driver and IP development.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
NCNO,core,"The company's strategic acquisitions and focus on customer onboarding, lifecycle intelligence, and digital transformation services within the banking sector strongly indicate its primary revenue driver and IP are related to digital finance and fintech infrastructure for banking.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
V,core,"Visa's core business is payment processing, and it actively invests in fintech and payment technologies, aligning with the digital finance theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
XYZ,core,"The company is aggressively investing in its Bitcoin ecosystem, including Bitcoin mining and self-custody wallet development, which is a key strategic focus. This aligns with the definition of core for Digital Finance, Payments, Neobanks & Fintech Infrastructure.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FOUR,core,"The company's primary revenue driver and IP is payment processing, which is a core component of digital finance and payments. They also offer hardware and software solutions, further solidifying their position in fintech infrastructure.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
MA,core,"Mastercard's core business is payment processing, with a strong focus on digital payments, mobile payments, cryptocurrency integration, and expanding into emerging markets. This aligns directly with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
FI,core,"Fiserv's core business is payment processing, digital payments, and financial services infrastructure, with a strong focus on acquisitions in the payments technology sector. This aligns directly with the Digital Finance, Payments, Neobanks & Fintech Infrastructure theme.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
JKHY,core,"The company specializes in providing payment processing solutions to community banks and credit unions, which is a key component of digital finance and fintech infrastructure. The business description explicitly mentions 'Financial Technology (FinTech) Payment Processing' and 'Digital Transformation in Financial Services'.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
WU,core,"The company's strategic shift to the money transfer market, aggressive international expansion through acquisitions in digital payments and agent networks, and ongoing digital transformation initiatives clearly position it as a core player in digital finance, payments, and fintech infrastructure.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
SSNC,core,"The company's business description highlights digital transformation in financial services, asset management platforms powered by FundHub, and strategic partnerships with firms using investment suites. This strongly suggests a core focus on fintech infrastructure and digital finance.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
GPN,core,"Strategic acquisition of Worldpay significantly expands Global Payments' technology capabilities and market reach in global payments processing, indicating a core focus on payments infrastructure.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
PCTY,core,"The business description explicitly mentions 'Financial Technology (FinTech) Software as a Service (SaaS)' and 'Digital Transformation', indicating that the company's primary revenue driver and IP are related to digital finance and fintech infrastructure. The acquisition of Airbase further supports this focus on spending management software within the fintech space.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
BILL,core,"The business description explicitly mentions 'Payments Processing' and 'SMB Payments', indicating that payments processing is a core component of BILL's business. The strategic acquisitions further support this, broadening their capabilities in this area.","Digital Finance, Payments, Neobanks & Fintech Infrastructure"
